(0, {'lat': 14.575276764531907, 'lon': 120.96033096313478})
(124, {'lat': 14.60052813232714, 'lon': 121.00358963012697})
(125, {'lat': 14.60052813232714, 'lon': 121.00719451904298})
(126, {'lat': 14.60052813232714, 'lon': 121.010799407959})
(127, {'lat': 14.60052813232714, 'lon': 121.01440429687501})
(128, {'lat': 14.604182695540127, 'lon': 120.96033096313478})
(129, {'lat': 14.604182695540127, 'lon': 120.9639358520508})
(130, {'lat': 14.604182695540127, 'lon': 120.96754074096681})
(131, {'lat': 14.604182695540127, 'lon': 120.97114562988283})
(132, {'lat': 14.604182695540127, 'lon': 120.97475051879884})
(133, {'lat': 14.604182695540127, 'lon': 120.97835540771486})
(134, {'lat': 14.604182695540127, 'lon': 120.98196029663087})
(135, {'lat': 14.604182695540127, 'lon': 120.98556518554689})
(136, {'lat': 14.604182695540127, 'lon': 120.9891700744629})
(137, {'lat': 14.604182695540127, 'lon': 120.99277496337892})
(138, {'lat': 14.604182695540127, 'lon': 120.99637985229494})
(139, {'lat': 14.604182695540127, 'lon': 120.99998474121095})
(140, {'lat': 14.604182695540127, 'lon': 121.00358963012697})
(141, {'lat': 14.604182695540127, 'lon': 121.00719451904298})
(142, {'lat': 14.604182695540127, 'lon': 121.010799407959})
(143, {'lat': 14.604182695540127, 'lon': 121.01440429687501})
(144, {'lat': 14.607837198017101, 'lon': 120.96033096313478})
(145, {'lat': 14.607837198017101, 'lon': 120.9639358520508})
(146, {'lat': 14.607837198017101, 'lon': 120.96754074096681})
(147, {'lat': 14.607837198017101, 'lon': 120.97114562988283})
(148, {'lat': 14.607837198017101, 'lon': 120.97475051879884})
(149, {'lat': 14.607837198017101, 'lon': 120.97835540771486})
(150, {'lat': 14.607837198017101, 'lon': 120.98196029663087})
(151, {'lat': 14.607837198017101, 'lon': 120.98556518554689})
(152, {'lat': 14.607837198017101, 'lon': 120.9891700744629})
(153, {'lat': 14.607837198017101, 'lon': 120.99277496337892})
(154, {'lat': 14.607837198017101, 'lon': 120.99637985229494})
(155, {'lat': 14.607837198017101, 'lon': 120.99998474121095})
(156, {'lat': 14.607837198017101, 'lon': 121.00358963012697})
(157, {'lat': 14.607837198017101, 'lon': 121.00719451904298})
(158, {'lat': 14.607837198017101, 'lon': 121.010799407959})
(159, {'lat': 14.607837198017101, 'lon': 121.01440429687501})
(160, {'lat': 14.611325530074733, 'lon': 120.96033096313478})
(161, {'lat': 14.611325530074733, 'lon': 120.9639358520508})
(162, {'lat': 14.611325530074733, 'lon': 120.96754074096681})
(163, {'lat': 14.611325530074733, 'lon': 120.97114562988283})
(164, {'lat': 14.611325530074733, 'lon': 120.97475051879884})
(165, {'lat': 14.611325530074733, 'lon': 120.97835540771486})
(166, {'lat': 14.611325530074733, 'lon': 120.98196029663087})
(167, {'lat': 14.611325530074733, 'lon': 120.98556518554689})
(168, {'lat': 14.611325530074733, 'lon': 120.9891700744629})
(169, {'lat': 14.611325530074733, 'lon': 120.99277496337892})
(170, {'lat': 14.611325530074733, 'lon': 120.99637985229494})
(171, {'lat': 14.611325530074733, 'lon': 120.99998474121095})
(172, {'lat': 14.611325530074733, 'lon': 121.00358963012697})
(173, {'lat': 14.611325530074733, 'lon': 121.00719451904298})
(174, {'lat': 14.611325530074733, 'lon': 121.010799407959})
(175, {'lat': 14.611325530074733, 'lon': 121.01440429687501})
(176, {'lat': 14.614979913800408, 'lon': 120.96033096313478})
(177, {'lat': 14.614979913800408, 'lon': 120.9639358520508})
(178, {'lat': 14.614979913800408, 'lon': 120.96754074096681})
(179, {'lat': 14.614979913800408, 'lon': 120.97114562988283})
(180, {'lat': 14.614979913800408, 'lon': 120.97475051879884})
(181, {'lat': 14.614979913800408, 'lon': 120.97835540771486})
(182, {'lat': 14.614979913800408, 'lon': 120.98196029663087})
(183, {'lat': 14.614979913800408, 'lon': 120.98556518554689})
(184, {'lat': 14.614979913800408, 'lon': 120.9891700744629})
(185, {'lat': 14.614979913800408, 'lon': 120.99277496337892})
(186, {'lat': 14.614979913800408, 'lon': 120.99637985229494})
(187, {'lat': 14.614979913800408, 'lon': 120.99998474121095})
(188, {'lat': 14.614979913800408, 'lon': 121.00358963012697})
(189, {'lat': 14.614979913800408, 'lon': 121.00719451904298})
(190, {'lat': 14.614979913800408, 'lon': 121.010799407959})
(191, {'lat': 14.614979913800408, 'lon': 121.01440429687501})
(192, {'lat': 14.618634236749129, 'lon': 120.96033096313478})
(193, {'lat': 14.618634236749129, 'lon': 120.9639358520508})
(194, {'lat': 14.618634236749129, 'lon': 120.96754074096681})
(195, {'lat': 14.618634236749129, 'lon': 120.97114562988283})
(196, {'lat': 14.618634236749129, 'lon': 120.97475051879884})
(197, {'lat': 14.618634236749129, 'lon': 120.97835540771486})
(198, {'lat': 14.618634236749129, 'lon': 120.98196029663087})
(199, {'lat': 14.618634236749129, 'lon': 120.98556518554689})
(200, {'lat': 14.618634236749129, 'lon': 120.9891700744629})
(201, {'lat': 14.618634236749129, 'lon': 120.99277496337892})
(202, {'lat': 14.618634236749129, 'lon': 120.99637985229494})
(203, {'lat': 14.618634236749129, 'lon': 120.99998474121095})
(204, {'lat': 14.618634236749129, 'lon': 121.00358963012697})
(205, {'lat': 14.618634236749129, 'lon': 121.00719451904298})
(206, {'lat': 14.618634236749129, 'lon': 121.010799407959})
(207, {'lat': 14.618634236749129, 'lon': 121.01440429687501})
(208, {'lat': 14.62212239740069, 'lon': 120.96033096313478})
(209, {'lat': 14.62212239740069, 'lon': 120.9639358520508})
(210, {'lat': 14.62212239740069, 'lon': 120.96754074096681})
(211, {'lat': 14.62212239740069, 'lon': 120.97114562988283})
(212, {'lat': 14.62212239740069, 'lon': 120.97475051879884})
(213, {'lat': 14.62212239740069, 'lon': 120.97835540771486})
(214, {'lat': 14.62212239740069, 'lon': 120.98196029663087})
(215, {'lat': 14.62212239740069, 'lon': 120.98556518554689})
(216, {'lat': 14.62212239740069, 'lon': 120.9891700744629})
(217, {'lat': 14.62212239740069, 'lon': 120.99277496337892})
(218, {'lat': 14.62212239740069, 'lon': 120.99637985229494})
(219, {'lat': 14.62212239740069, 'lon': 120.99998474121095})
(220, {'lat': 14.62212239740069, 'lon': 121.00358963012697})
(221, {'lat': 14.62212239740069, 'lon': 121.00719451904298})
(222, {'lat': 14.62212239740069, 'lon': 121.010799407959})
(223, {'lat': 14.62212239740069, 'lon': 121.01440429687501})
(224, {'lat': 14.6257766015181, 'lon': 120.96033096313478})
(225, {'lat': 14.6257766015181, 'lon': 120.9639358520508})
(226, {'lat': 14.6257766015181, 'lon': 120.96754074096681})
(227, {'lat': 14.6257766015181, 'lon': 120.97114562988283})
(228, {'lat': 14.6257766015181, 'lon': 120.97475051879884})
(229, {'lat': 14.6257766015181, 'lon': 120.97835540771486})
(230, {'lat': 14.6257766015181, 'lon': 120.98196029663087})
(231, {'lat': 14.6257766015181, 'lon': 120.98556518554689})
(232, {'lat': 14.6257766015181, 'lon': 120.9891700744629})
(233, {'lat': 14.6257766015181, 'lon': 120.99277496337892})
(234, {'lat': 14.6257766015181, 'lon': 120.99637985229494})
(235, {'lat': 14.6257766015181, 'lon': 120.99998474121095})
(236, {'lat': 14.6257766015181, 'lon': 121.00358963012697})
(237, {'lat': 14.6257766015181, 'lon': 121.00719451904298})
(238, {'lat': 14.6257766015181, 'lon': 121.010799407959})
(239, {'lat': 14.6257766015181, 'lon': 121.01440429687501})
(240, {'lat': 14.629430744817618, 'lon': 120.96033096313478})
(241, {'lat': 14.629430744817618, 'lon': 120.9639358520508})
(242, {'lat': 14.629430744817618, 'lon': 120.96754074096681})
(243, {'lat': 14.629430744817618, 'lon': 120.97114562988283})
(244, {'lat': 14.629430744817618, 'lon': 120.97475051879884})
(245, {'lat': 14.629430744817618, 'lon': 120.97835540771486})
(246, {'lat': 14.629430744817618, 'lon': 120.98196029663087})
(247, {'lat': 14.629430744817618, 'lon': 120.98556518554689})
(248, {'lat': 14.629430744817618, 'lon': 120.9891700744629})
(249, {'lat': 14.629430744817618, 'lon': 120.99277496337892})
|
(0, 16, {u'route_id': 9, u'road_path': [1132151272, 1132147226, 3224793721, 637447017, 1132151231, 1132147295, 1132147209, 637447360, 637447364, 637447368, 3734191312, 637447499, 637447544, 634202272, 335620125, 1326177741, 163748120, 163748073, 163748074, 335620079, 26032689, 26032680, 26030601, 26030597, 55561657, 616061273, 3199908408, 243973614, 243973615, 243973616, 3199907706], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(0, 1, {u'route_id': 9, u'road_path': [3199907706], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(1, 2, {u'route_id': 9, u'road_path': [3199907706, 3199907687, 163749366, 163748985, 21590491, 21590497, 3199833842, 2950134809, 973502452], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(2, 10, {u'route_id': 7, u'road_path': [973502452, 3998728571, 3199833915, 3199833916, 243973244, 3202651574, 1038058923, 33444788, 27499436, 26498411, 3202838536, 191593025, 117101805, 34012968, 311886578, 34011583, 21458468, 55554364, 33956685, 33956692, 33956701, 33956010, 33956002, 33956697, 4626968273, 4620935565, 25353413, 2517100583, 141466361, 311889626, 311889524], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(2, 3, {u'route_id': 9, u'road_path': [973502452], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(3, 4, {u'route_id': 9, u'road_path': [973502452, 3998728571], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(4, 5, {u'route_id': 9, u'road_path': [3998728571, 3202651965, 26032762, 1020279307, 26032777, 21721232, 243973009, 243973010, 243973011, 243973012], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(5, 6, {u'route_id': 9, u'road_path': [243973012, 243973013, 1020278556, 1020278940, 1067685905, 279672198, 26032770, 26032773, 170828317], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(6, 7, {u'route_id': 9, u'road_path': [170828317, 279672188, 25526952, 260211894, 33956045], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(7, 8, {u'route_id': 9, u'road_path': [33956045, 260211880, 33956034, 33956164, 33956177, 34011581, 33956026], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(8, 9, {u'route_id': 9, u'road_path': [33956026, 33956662, 316546673, 33956692, 33956701, 33956711, 33956027, 2512386115, 33956009], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
