(0, {'lat': 14.579430148998473, 'lon': 120.96599578857423})
(103, {'lat': 14.604681040363687, 'lon': 121.00925445556642})
(104, {'lat': 14.608335534557405, 'lon': 120.96599578857423})
(105, {'lat': 14.608335534557405, 'lon': 120.96960067749025})
(106, {'lat': 14.608335534557405, 'lon': 120.97320556640626})
(107, {'lat': 14.608335534557405, 'lon': 120.97681045532228})
(108, {'lat': 14.608335534557405, 'lon': 120.9804153442383})
(109, {'lat': 14.608335534557405, 'lon': 120.98402023315431})
(110, {'lat': 14.608335534557405, 'lon': 120.98762512207033})
(111, {'lat': 14.608335534557405, 'lon': 120.99123001098634})
(112, {'lat': 14.608335534557405, 'lon': 120.99483489990236})
(113, {'lat': 14.608335534557405, 'lon': 120.99843978881837})
(114, {'lat': 14.608335534557405, 'lon': 121.00204467773439})
(115, {'lat': 14.608335534557405, 'lon': 121.0056495666504})
(116, {'lat': 14.608335534557405, 'lon': 121.00925445556642})
(117, {'lat': 14.611989967999383, 'lon': 120.96599578857423})
(118, {'lat': 14.611989967999383, 'lon': 120.96960067749025})
(119, {'lat': 14.611989967999383, 'lon': 120.97320556640626})
(120, {'lat': 14.611989967999383, 'lon': 120.97681045532228})
(121, {'lat': 14.611989967999383, 'lon': 120.9804153442383})
(122, {'lat': 14.611989967999383, 'lon': 120.98402023315431})
(123, {'lat': 14.611989967999383, 'lon': 120.98762512207033})
(124, {'lat': 14.611989967999383, 'lon': 120.99123001098634})
(125, {'lat': 14.611989967999383, 'lon': 120.99483489990236})
(126, {'lat': 14.611989967999383, 'lon': 120.99843978881837})
(127, {'lat': 14.611989967999383, 'lon': 121.00204467773439})
(128, {'lat': 14.611989967999383, 'lon': 121.0056495666504})
(129, {'lat': 14.611989967999383, 'lon': 121.00925445556642})
(130, {'lat': 14.615478234145261, 'lon': 120.96599578857423})
(131, {'lat': 14.615478234145261, 'lon': 120.96960067749025})
(132, {'lat': 14.615478234145261, 'lon': 120.97320556640626})
(133, {'lat': 14.615478234145261, 'lon': 120.97681045532228})
(134, {'lat': 14.615478234145261, 'lon': 120.9804153442383})
(135, {'lat': 14.615478234145261, 'lon': 120.98402023315431})
(136, {'lat': 14.615478234145261, 'lon': 120.98762512207033})
(143, {'lat': 14.61913254880514, 'lon': 120.96599578857423})
(144, {'lat': 14.61913254880514, 'lon': 120.96960067749025})
(145, {'lat': 14.61913254880514, 'lon': 120.97320556640626})
(146, {'lat': 14.61913254880514, 'lon': 120.97681045532228})
(147, {'lat': 14.61913254880514, 'lon': 120.9804153442383})
(148, {'lat': 14.61913254880514, 'lon': 120.98402023315431})
(149, {'lat': 14.61913254880514, 'lon': 120.98762512207033})
|
(0, 1, {u'route_id': 9, u'road_path': [3199907706], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(0, 52, {u'route_id': 4, u'road_path': [3199907706, 3199907687, 163749366, 163748985, 21590491, 3403138105, 21590492, 26030603, 243974755, 2018584651, 26030584, 163741741, 163742591, 990064607, 163742592, 1326177748, 3746154280, 335620125], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(0, 13, {u'route_id': 9, u'road_path': [3201009285, 193586422, 163749365, 193586498, 163748845, 26030597, 55561657, 616061273, 3199908408, 243973614, 243973615, 243973616, 3199907706], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(0, 7, {u'route_id': 5, u'road_path': [3199907706, 3199907687, 163749366, 163748985, 21590491, 21590497, 243973244, 3202651574, 1038058923, 33444788, 27499436, 26498411, 3202838536, 191593025, 117101805, 26082631, 33957110, 33957092, 33957128, 314144309, 33957037, 33957161], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(1, 2, {u'route_id': 9, u'road_path': [3199907706, 3199907687, 163749366, 163748985, 21590491, 21590497, 3199833842, 2950134809, 973502452], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(2, 3, {u'route_id': 9, u'road_path': [973502452, 3998728571, 3199833915, 3199833916, 243973244, 3199833787, 4393408027], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(3, 4, {u'route_id': 9, u'road_path': [4393408027, 3199833915, 3199833916, 243973244, 3202651574, 1038058923, 33444788, 27499436, 804812210, 866760869, 170828288, 279672295, 1020322574, 279672294], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(4, 5, {u'route_id': 9, u'road_path': [279672294, 21721229, 1020322643, 170828288, 1020322546, 117101787, 1380268674, 117101805, 34012968, 170828239], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(5, 6, {u'route_id': 9, u'road_path': [170828239, 117101787, 1380268674, 117101805, 26082631, 1058992856, 33957027, 33956682, 33957033, 33957032], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(6, 32, {u'route_id': 3, u'road_path': [358866683, 1059036065, 358866684, 312702724, 159468974, 163760331, 33957110, 1058992845, 33957027, 33956682, 33957033, 33957032], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(6, 7, {u'route_id': 9, u'road_path': [33957032, 33957033, 33956684, 33956703, 33956715, 2266248603, 33957161], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(6, 19, {u'route_id': 4, u'road_path': [1058992845, 33957027, 33956682, 33957033, 33957032], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(6, 149, {u'route_id': 5, u'road_path': [1125892700, 1125892696, 1125892689, 1125892716, 1125892694, 67765307, 104977276, 67769517, 67771671, 67771522, 67771247, 67771068, 67770045, 67770568, 67770261, 67770046, 67768438, 67768441, 736064977, 33625606, 990043684, 163694860, 33452917, 312701885, 68086505, 165758777, 21638774, 21638775, 33445683, 117120488, 117120710, 33957111, 159468974, 163760331, 33957110, 1058992845, 33957027, 33956682, 33957033, 33957032], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(7, 8, {u'route_id': 9, u'road_path': [33957161, 159443614, 33956660, 2266248605, 1293376121, 33956156, 34010347], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(7, 143, {u'route_id': 4, u'road_path': [660582841, 660582858, 660582867, 56110088, 660582824, 660582817, 1763785359, 1399440726, 660582820, 660582819, 660582705, 1399440631, 243983931, 56112423, 134583072, 394324815, 1399440625, 243982228, 134583082, 243980378, 243980377, 26032715, 2953920227, 243975826, 26032634, 335620079, 26032689, 26032680, 26030601, 26030597, 55561657, 616061273, 3199908408, 243973614, 21590491, 21590497, 243973244, 3202651574, 1038058923, 33444788, 27499436, 26498411, 3202838536, 191593025, 117101805, 26082631, 33957110, 33957092, 33957128, 314144309, 33957037, 33957161], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(8, 9, {u'route_id': 9, u'road_path': [34010347, 34010346, 34010345, 34010344, 34010343], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(9, 10, {u'route_id': 9, u'road_path': [34010343, 2266208800, 2191971322, 1437699083, 158221185, 311889009, 311889014, 2817896807], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(10, 11, {u'route_id': 9, u'road_path': [2817896807, 311889014, 1293342128, 311889013, 141437609, 141437570, 303691759, 158220941, 158220847, 2817896802, 2817896804, 303691729, 158223562, 3733259725], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(11, 12, {u'route_id': 9, u'road_path': [3733259725, 1669636126, 158222746, 158222673, 79659650, 156723646, 136894332], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(12, 129, {u'route_id': 3, u'road_path': [136894332, 156723646, 79659650, 158223241, 158223316, 158223417, 158223494, 158223175, 303691375, 79647313, 79647314, 252166919, 252166916, 252166913, 252166923, 3018195602, 266610949, 25353393, 25353426, 262529792, 262529893, 25353435, 266539267, 25353032, 61677814, 61677753, 61677561, 61091677, 25353312, 851244160, 96446662, 96447290, 1871135458, 29487867, 1957912605, 1957912609, 96446775, 1957912621, 1957912619, 1957912625, 244130109, 130167308, 244130108, 246783402, 246784478], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(12, 25, {u'route_id': 9, u'road_path': [136894332, 156723646, 156700036, 156700063, 156700090, 1671448115, 304907399, 159122580, 304907460, 304907459, 3077651941, 304907366, 96442153, 3077651962, 158295755, 158294226, 158295530, 3077683820, 3077683817, 3077683808, 3077683807, 303691230], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(12, 103, {u'route_id': 7, u'road_path': [244128766, 244128767, 244128350, 244128768, 2616871866, 244128759, 96447290, 96446662, 25353323, 61091676, 617559628, 2616880233, 2616905588, 610445242, 617540710, 312004655, 248009708, 79647313, 303691375, 158223175, 158223494, 158223417, 158223316, 158223241, 79659650, 156723646, 136894332], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(13, 26, {u'route_id': 7, u'road_path': [3201009285], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(13, 14, {u'route_id': 9, u'road_path': [3199907706, 3199907687, 163749366, 163748985, 21590491, 3403138105, 21590492, 26030603, 243974755, 2018584651, 26030584, 26030601, 26030597, 163748845, 193586498, 163749365, 193586422, 3201009285], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(13, 39, {u'route_id': 6, u'road_path': [163750232, 163749365, 193586422, 3201009285], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(14, 15, {u'route_id': 9, u'road_path': [163749366, 243973616, 3199907706], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(15, 16, {u'route_id': 9, u'road_path': [1038058923, 1038058866, 12067342, 3403138097, 3403138105, 243973614, 243973615, 243973616, 163749366], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(16, 17, {u'route_id': 9, u'road_path': [27499436, 804812210, 804812206, 804812209, 3202651584, 3202651574, 1038058923], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(17, 18, {u'route_id': 8, u'road_path': [1020345251, 27499437, 27499436], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(17, 43, {u'route_id': 9, u'road_path': [159457190, 26032758, 26032756, 21638752, 33444788, 27499436], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(18, 19, {u'route_id': 9, u'road_path': [1058992845, 33957027, 33956682, 33956676, 33957058, 26082631, 12067373, 4223876367, 26498406, 1020345251], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(18, 148, {u'route_id': 9, u'road_path': [1020345251, 26498406, 4223876367, 21717828, 26647631, 117120488, 667623648, 168153393, 165758341, 648022790, 33443988, 402590623, 4175753036, 168178739, 67751572, 67751574, 67751575, 67751577, 3739170432, 191591965, 191592353, 191592609, 67770107, 191592143, 67770868, 67770900, 31461802, 191592886, 67771554, 191592819, 191593396, 67758404, 104977267], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(19, 20, {u'route_id': 9, u'road_path': [159448130, 159448265, 159447667, 1673074346, 159446084, 159443308, 33957128, 33957092, 33957110, 1058992845], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(20, 21, {u'route_id': 9, u'road_path': [159442868, 3733257823, 34010133, 34010130, 33957038, 159444811, 314144440, 314144469, 159443308, 159446084, 1673074346, 159447667, 159448265, 159448130], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(21, 60, {u'route_id': 8, u'road_path': [26498341, 1892060264, 26498330, 316162048, 168197987, 1863859409, 1892060139, 26498316, 68081334, 1892060129, 33957096, 312702717, 33957111, 159468974, 163760331, 33957110, 33957092, 33957128, 314144309, 33957037, 159444811, 33957038, 34010130, 34010133, 3733257823, 159442868], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(21, 22, {u'route_id': 9, u'road_path': [34010589, 34010461, 34010166, 34010168, 34010143, 34010135, 1673074299, 159442868], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(22, 23, {u'route_id': 9, u'road_path': [313856771, 3826934700, 21322190, 1400765434, 358849772, 79653934, 25629678, 1437652971, 34010590, 244092756, 34010589], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(23, 24, {u'route_id': 9, u'road_path': [158222443, 158222354, 303691470, 79647314, 79653476, 457316308, 21322190, 1400765434, 358849772, 79653934, 25629678, 313856942, 313856943, 34010342, 2266208800, 2191971322, 1437699061, 313857052, 313856771], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(24, 25, {u'route_id': 9, u'road_path': [303691230, 3077683807, 3077683808, 3077683817, 3077683820, 158295530, 158294226, 158295755, 3077651962, 96442153, 304907366, 3077651950, 158296254, 2320358827, 158296798, 96442150, 79656028, 303692451, 303692435, 156699984, 1671448113, 158223241, 158223316, 158223417, 158223494, 158223175, 303691375, 303691470, 158222354, 158222443], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(25, 38, {u'route_id': 7, u'road_path': [303691230, 3077683807, 3077683811, 158294120, 158295123, 158294523, 158294752], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(26, 27, {u'route_id': 7, u'road_path': [163749627, 163749986, 193586422, 3201009285], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(27, 28, {u'route_id': 5, u'road_path': [3201009147, 3201008959, 1326072344, 1326072342, 163748224, 3201009286, 163749626, 163749521, 163749469, 163749986, 163749627], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(28, 29, {u'route_id': 7, u'road_path': [299399375, 291714725, 4698367831, 4231136299, 3204305540, 506071210, 1038058866, 12067342, 3403138097, 3403138105, 243973614, 243973615, 1326075196, 1326075201, 1326075199, 3201009147], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(28, 54, {u'route_id': 7, u'road_path': [3201009147, 3201008959, 3199908408, 243973614, 21590491, 3403138105, 21590492, 26030603, 243974755, 34013013, 307345397, 340150426, 597569208, 997416622, 1034882721], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(29, 30, {u'route_id': 7, u'road_path': [26032758, 26032756, 4231136295, 4698367831, 291714725, 299399375], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(30, 31, {u'route_id': 7, u'road_path': [21717828, 26647631, 117120488, 33445683, 21638775, 159457190, 26032758], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(31, 32, {u'route_id': 7, u'road_path': [358866683, 1059036065, 358866684, 312702724, 312702753, 33957111, 21717828], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(32, 33, {u'route_id': 7, u'road_path': [159446543, 159446084, 159443308, 33957128, 33957092, 1059036057, 1059036065, 358866683], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(33, 34, {u'route_id': 7, u'road_path': [4068442704, 4068442614, 4068442608, 4068442606, 4068442595, 356143669, 159446084, 159446543], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(34, 35, {u'route_id': 7, u'road_path': [244092750, 34010590, 244092756, 34010589, 34010461, 159448989, 4068436385, 4068442598, 4068442610, 4068442704], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(35, 36, {u'route_id': 7, u'road_path': [358850357, 79651429, 467476360, 316161502, 316161501, 25629678, 1437652971, 34010590, 244092750], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(36, 37, {u'route_id': 7, u'road_path': [79647313, 79647314, 79653476, 1400765341, 358849806, 371514257, 358850357], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(37, 38, {u'route_id': 7, u'road_path': [158294752, 158295076, 158295123, 158294120, 3077683811, 3077683817, 3077683820, 158295530, 158294226, 158295755, 3077651962, 96442153, 304907366, 3077651950, 158296254, 2320358827, 158296798, 96442150, 79656028, 303692451, 303692435, 156699984, 1671448113, 158223241, 158223316, 158223417, 158223494, 158223175, 303691375, 79647313], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(38, 64, {u'route_id': 5, u'road_path': [158294752, 158295076, 158295123, 158294120, 3077683811, 3077683817, 3077683820, 158295530, 158294226, 158295755, 3077651962, 96442153, 304907366, 3077651950, 158296254, 2320358827, 158296798, 96442150, 79656028, 303692451, 303692435, 156699984, 1671448113, 158223241, 158223316, 158223417, 158223494, 158223175, 303691375, 79647313, 79647314, 252166919, 252166916, 252166913, 252166923, 3018195602, 1869895557, 1869895565], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(39, 40, {u'route_id': 9, u'road_path': [163748845, 193586498, 163750236, 163750232], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(39, 52, {u'route_id': 9, u'road_path': [163750232, 163750236, 193586498, 163748845, 26030597, 55561657, 26030603, 243974755, 2018584651, 26030584, 163741741, 163742591, 990064607, 163742592, 1326177748, 3746154280, 335620125], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(40, 41, {u'route_id': 9, u'road_path': [163732367, 163735854, 307345397, 34013013, 2018584651, 26030584, 26030601, 26030597, 163748845], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(41, 42, {u'route_id': 9, u'road_path': [163756373, 163715983, 163715982, 163723136, 163723137, 163723138, 163723193, 163732367], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(42, 43, {u'route_id': 8, u'road_path': [163756373, 163724401, 1038283665, 163715370, 21638776, 291715455, 21638775, 159457190], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(43, 44, {u'route_id': 9, u'road_path': [117120710, 117120488, 33445683, 21638775, 159457190], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(44, 45, {u'route_id': 9, u'road_path': [314162784, 311882847, 1892060110, 26498316, 68081334, 1892060129, 33957096, 117120710], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(44, 70, {u'route_id': 3, u'road_path': [163700108, 400699534, 400699326, 400699450, 312702024, 2266256965, 1892060197, 1892060129, 33957096, 117120710], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(45, 46, {u'route_id': 9, u'road_path': [168197985, 168197987, 1863859409, 1892060139, 26498316, 68081334, 1892060129, 33957096, 311882847, 314162784], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(46, 47, {u'route_id': 9, u'road_path': [4068442829, 4068442728, 4068442704, 4068442614, 4068442608, 4068442606, 4068442595, 356143669, 159446084, 159443308, 33957128, 33957092, 1059036057, 33957093, 358866364, 33957094, 33957096, 311882847, 1892060110, 1892060139, 1863859409, 168197987, 168197985], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(47, 48, {u'route_id': 9, u'road_path': [4068442835, 316161517, 4068442728, 4068442829], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(48, 49, {u'route_id': 9, u'road_path': [299921647, 26082595, 316161548, 4068442841, 4068442835], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(49, 50, {u'route_id': 9, u'road_path': [299408984, 252167049, 252166913, 79651689, 79652208, 79651435, 252167092, 1599544690, 191593252, 26082709, 299921647], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(50, 51, {u'route_id': 9, u'road_path': [3018195602, 252166923, 252166913, 252167049, 299408984], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(51, 64, {u'route_id': 8, u'road_path': [3018195602, 1869895557, 1869895565], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(51, 129, {u'route_id': 9, u'road_path': [246784478, 246783402, 244130108, 130167308, 244130109, 1957912625, 1957912629, 1957912621, 96446775, 1957912609, 1957912605, 29487867, 1871135458, 96447290, 96446662, 25353323, 61091676, 617559628, 2616880233, 2616905588, 610445242, 617540710, 312004655, 248009708, 79647313, 79647314, 252166919, 252166916, 252166913, 252166923, 3018195602], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(51, 103, {u'route_id': 6, u'road_path': [244128766, 244128767, 244128350, 244128768, 2616871866, 244128759, 96447290, 96446662, 25353323, 61091676, 617559628, 2616880233, 2616905588, 610445242, 617540710, 312004655, 248009708, 79647313, 79647314, 252166919, 252166916, 252166913, 252166923, 3018195602], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(52, 65, {u'route_id': 7, u'road_path': [335620125, 3746154280, 1326177748, 163742592, 990064607, 163742591, 394290402, 26032627, 159490572, 244109118, 244109122, 244109121, 1732971762, 800024704, 243975826], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(52, 53, {u'route_id': 9, u'road_path': [335620125, 1326177741, 163748120, 163748073, 163748074, 335620079, 26032689, 26032680, 26030601, 26030597, 55561657, 26030603, 243974755, 2018584651, 26030584, 163741741], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(52, 78, {u'route_id': 3, u'road_path': [159478544, 31460429, 134605700, 161609071, 1272925883, 1202535940, 2953920227, 243975826, 26032634, 163748074, 163748073, 163748120, 1326177741, 335620125], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(53, 54, {u'route_id': 9, u'road_path': [163741741, 163742591, 990064607, 800023760, 163748074, 335620079, 26032689, 26032680, 26030601, 26030597, 55561657, 26030603, 243974755, 34013013, 307345397, 340150426, 597569208, 997416622, 1034882721], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(54, 55, {u'route_id': 9, u'road_path': [1034882721, 997416622, 3388766875, 21638762, 163734761, 163723847, 1034880410, 163723591, 163723135, 163723134, 163723133, 163723592], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(55, 56, {u'route_id': 9, u'road_path': [163723592, 163732980, 163723134, 163723133, 736196147, 21638774, 21638775, 33445683, 168153393, 165758341, 12067389], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
