(0, {'lat': 14.592055956814908, 'lon': 120.97080230712892})
(58, {'lat': 14.59745492989739, 'lon': 120.99423408508302})
(59, {'lat': 14.59745492989739, 'lon': 120.99603652954103})
(60, {'lat': 14.599282244624927, 'lon': 120.97080230712892})
(61, {'lat': 14.599282244624927, 'lon': 120.97260475158693})
(62, {'lat': 14.599282244624927, 'lon': 120.97440719604494})
(63, {'lat': 14.599282244624927, 'lon': 120.97620964050294})
(64, {'lat': 14.599282244624927, 'lon': 120.97801208496095})
(65, {'lat': 14.599282244624927, 'lon': 120.97981452941896})
(66, {'lat': 14.599282244624927, 'lon': 120.98161697387697})
(67, {'lat': 14.599282244624927, 'lon': 120.98341941833498})
(68, {'lat': 14.599282244624927, 'lon': 120.98522186279298})
(69, {'lat': 14.599282244624927, 'lon': 120.98702430725099})
(70, {'lat': 14.599282244624927, 'lon': 120.988826751709})
(71, {'lat': 14.599282244624927, 'lon': 120.990629196167})
(72, {'lat': 14.599282244624927, 'lon': 120.99243164062501})
(73, {'lat': 14.599282244624927, 'lon': 120.99423408508302})
(74, {'lat': 14.599282244624927, 'lon': 120.99603652954103})
(75, {'lat': 14.601109544173127, 'lon': 120.97080230712892})
(76, {'lat': 14.601109544173127, 'lon': 120.97260475158693})
(77, {'lat': 14.601109544173127, 'lon': 120.97440719604494})
(78, {'lat': 14.601109544173127, 'lon': 120.97620964050294})
(79, {'lat': 14.601109544173127, 'lon': 120.97801208496095})
(80, {'lat': 14.601109544173127, 'lon': 120.97981452941896})
(81, {'lat': 14.601109544173127, 'lon': 120.98161697387697})
(82, {'lat': 14.601109544173127, 'lon': 120.98341941833498})
(83, {'lat': 14.601109544173127, 'lon': 120.98522186279298})
(84, {'lat': 14.601109544173127, 'lon': 120.98702430725099})
(85, {'lat': 14.601109544173127, 'lon': 120.988826751709})
(86, {'lat': 14.601109544173127, 'lon': 120.990629196167})
(87, {'lat': 14.601109544173127, 'lon': 120.99243164062501})
(88, {'lat': 14.601109544173127, 'lon': 120.99423408508302})
(89, {'lat': 14.601109544173127, 'lon': 120.99603652954103})
(90, {'lat': 14.602853770489261, 'lon': 120.97080230712892})
(91, {'lat': 14.602853770489261, 'lon': 120.97260475158693})
(92, {'lat': 14.602853770489261, 'lon': 120.97440719604494})
(93, {'lat': 14.602853770489261, 'lon': 120.97620964050294})
(94, {'lat': 14.602853770489261, 'lon': 120.97801208496095})
(95, {'lat': 14.602853770489261, 'lon': 120.97981452941896})
(96, {'lat': 14.602853770489261, 'lon': 120.98161697387697})
(97, {'lat': 14.602853770489261, 'lon': 120.98341941833498})
(98, {'lat': 14.602853770489261, 'lon': 120.98522186279298})
(99, {'lat': 14.602853770489261, 'lon': 120.98702430725099})
(100, {'lat': 14.602853770489261, 'lon': 120.988826751709})
(101, {'lat': 14.602853770489261, 'lon': 120.990629196167})
(102, {'lat': 14.602853770489261, 'lon': 120.99243164062501})
(103, {'lat': 14.602853770489261, 'lon': 120.99423408508302})
(104, {'lat': 14.602853770489261, 'lon': 120.99603652954103})
(105, {'lat': 14.604681040363687, 'lon': 120.97080230712892})
(106, {'lat': 14.604681040363687, 'lon': 120.97260475158693})
(107, {'lat': 14.604681040363687, 'lon': 120.97440719604494})
(108, {'lat': 14.604681040363687, 'lon': 120.97620964050294})
(109, {'lat': 14.604681040363687, 'lon': 120.97801208496095})
(110, {'lat': 14.604681040363687, 'lon': 120.97981452941896})
(111, {'lat': 14.604681040363687, 'lon': 120.98161697387697})
(112, {'lat': 14.604681040363687, 'lon': 120.98341941833498})
(113, {'lat': 14.604681040363687, 'lon': 120.98522186279298})
(114, {'lat': 14.604681040363687, 'lon': 120.98702430725099})
(115, {'lat': 14.604681040363687, 'lon': 120.988826751709})
(116, {'lat': 14.604681040363687, 'lon': 120.990629196167})
(117, {'lat': 14.604681040363687, 'lon': 120.99243164062501})
(118, {'lat': 14.604681040363687, 'lon': 120.99423408508302})
(119, {'lat': 14.604681040363687, 'lon': 120.99603652954103})
(120, {'lat': 14.606508295053661, 'lon': 120.97080230712892})
(121, {'lat': 14.606508295053661, 'lon': 120.97260475158693})
(122, {'lat': 14.606508295053661, 'lon': 120.97440719604494})
(123, {'lat': 14.606508295053661, 'lon': 120.97620964050294})
(124, {'lat': 14.606508295053661, 'lon': 120.97801208496095})
(125, {'lat': 14.606508295053661, 'lon': 120.97981452941896})
(126, {'lat': 14.606508295053661, 'lon': 120.98161697387697})
(127, {'lat': 14.606508295053661, 'lon': 120.98341941833498})
(128, {'lat': 14.606508295053661, 'lon': 120.98522186279298})
(129, {'lat': 14.606508295053661, 'lon': 120.98702430725099})
(130, {'lat': 14.606508295053661, 'lon': 120.988826751709})
(131, {'lat': 14.606508295053661, 'lon': 120.990629196167})
(132, {'lat': 14.606508295053661, 'lon': 120.99243164062501})
(133, {'lat': 14.606508295053661, 'lon': 120.99423408508302})
(134, {'lat': 14.606508295053661, 'lon': 120.99603652954103})
(135, {'lat': 14.608252478545817, 'lon': 120.97080230712892})
(136, {'lat': 14.608252478545817, 'lon': 120.97260475158693})
(137, {'lat': 14.608252478545817, 'lon': 120.97440719604494})
(138, {'lat': 14.608252478545817, 'lon': 120.97620964050294})
(139, {'lat': 14.608252478545817, 'lon': 120.97801208496095})
(140, {'lat': 14.608252478545817, 'lon': 120.97981452941896})
(141, {'lat': 14.608252478545817, 'lon': 120.98161697387697})
(142, {'lat': 14.608252478545817, 'lon': 120.98341941833498})
(143, {'lat': 14.608252478545817, 'lon': 120.98522186279298})
(144, {'lat': 14.608252478545817, 'lon': 120.98702430725099})
(145, {'lat': 14.608252478545817, 'lon': 120.988826751709})
(146, {'lat': 14.608252478545817, 'lon': 120.990629196167})
(147, {'lat': 14.608252478545817, 'lon': 120.99243164062501})
(148, {'lat': 14.608252478545817, 'lon': 120.99423408508302})
(149, {'lat': 14.608252478545817, 'lon': 120.99603652954103})
(150, {'lat': 14.61007970355203, 'lon': 120.97080230712892})
(151, {'lat': 14.61007970355203, 'lon': 120.97260475158693})
(152, {'lat': 14.61007970355203, 'lon': 120.97440719604494})
(153, {'lat': 14.61007970355203, 'lon': 120.97620964050294})
(154, {'lat': 14.61007970355203, 'lon': 120.97801208496095})
(155, {'lat': 14.61007970355203, 'lon': 120.97981452941896})
(156, {'lat': 14.61007970355203, 'lon': 120.98161697387697})
(157, {'lat': 14.61007970355203, 'lon': 120.98341941833498})
(158, {'lat': 14.61007970355203, 'lon': 120.98522186279298})
(159, {'lat': 14.61007970355203, 'lon': 120.98702430725099})
(160, {'lat': 14.61007970355203, 'lon': 120.988826751709})
(161, {'lat': 14.61007970355203, 'lon': 120.990629196167})
(162, {'lat': 14.61007970355203, 'lon': 120.99243164062501})
(163, {'lat': 14.61007970355203, 'lon': 120.99423408508302})
(164, {'lat': 14.61007970355203, 'lon': 120.99603652954103})
(165, {'lat': 14.611906913368653, 'lon': 120.97080230712892})
(166, {'lat': 14.611906913368653, 'lon': 120.97260475158693})
(167, {'lat': 14.611906913368653, 'lon': 120.97440719604494})
(168, {'lat': 14.611906913368653, 'lon': 120.97620964050294})
(169, {'lat': 14.611906913368653, 'lon': 120.97801208496095})
(170, {'lat': 14.611906913368653, 'lon': 120.97981452941896})
(171, {'lat': 14.611906913368653, 'lon': 120.98161697387697})
(172, {'lat': 14.611906913368653, 'lon': 120.98341941833498})
(173, {'lat': 14.611906913368653, 'lon': 120.98522186279298})
(174, {'lat': 14.611906913368653, 'lon': 120.98702430725099})
(175, {'lat': 14.611906913368653, 'lon': 120.988826751709})
(176, {'lat': 14.611906913368653, 'lon': 120.990629196167})
(177, {'lat': 14.611906913368653, 'lon': 120.99243164062501})
(178, {'lat': 14.611906913368653, 'lon': 120.99423408508302})
(179, {'lat': 14.611906913368653, 'lon': 120.99603652954103})
(180, {'lat': 14.613651054022386, 'lon': 120.97080230712892})
(181, {'lat': 14.613651054022386, 'lon': 120.97260475158693})
(182, {'lat': 14.613651054022386, 'lon': 120.97440719604494})
(183, {'lat': 14.613651054022386, 'lon': 120.97620964050294})
(184, {'lat': 14.613651054022386, 'lon': 120.97801208496095})
(185, {'lat': 14.613651054022386, 'lon': 120.97981452941896})
(186, {'lat': 14.613651054022386, 'lon': 120.98161697387697})
(187, {'lat': 14.613651054022386, 'lon': 120.98341941833498})
(188, {'lat': 14.613651054022386, 'lon': 120.98522186279298})
(189, {'lat': 14.613651054022386, 'lon': 120.98702430725099})
(190, {'lat': 14.613651054022386, 'lon': 120.988826751709})
(191, {'lat': 14.613651054022386, 'lon': 120.990629196167})
(192, {'lat': 14.613651054022386, 'lon': 120.99243164062501})
(193, {'lat': 14.613651054022386, 'lon': 120.99423408508302})
(194, {'lat': 14.613651054022386, 'lon': 120.99603652954103})
(195, {'lat': 14.615478234145261, 'lon': 120.97080230712892})
(196, {'lat': 14.615478234145261, 'lon': 120.97260475158693})
(197, {'lat': 14.615478234145261, 'lon': 120.97440719604494})
(198, {'lat': 14.615478234145261, 'lon': 120.97620964050294})
(199, {'lat': 14.615478234145261, 'lon': 120.97801208496095})
|
(0, 1, {u'route_id': 9, u'road_path': [340150426, 307345397, 34013013, 2018584651, 26030584, 26030601, 26030597, 163748845, 163750235, 163750296, 26032680], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(0, 195, {u'route_id': 4, u'road_path': [1733866317, 165746246, 165746362, 165746425, 165746555, 165749050, 165746729, 165746918, 165747159, 134617260, 165747349, 1768319316, 251845686, 165749115, 159496507, 56125473, 159492202, 159496039, 161609301, 244117844, 159495736, 1732972039, 1732972029, 159478544, 31460429, 134605700, 161609071, 1272925883, 1202535940, 2953920227, 243975826, 26032634, 335620079, 26032689, 26032680], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(0, 105, {u'route_id': 9, u'road_path': [26032680, 26030601, 26030597, 55561657, 26030603, 243974755, 2018584651, 26030584, 163741741, 394290402, 26032627, 159490572, 1214437728, 134598611, 31460429, 159478544, 1933305934, 159478495, 159478181, 168186395, 159482224, 159481532, 159478494, 159495789, 159480246, 159478492], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(0, 12, {u'route_id': 6, u'road_path': [26032680, 26030601, 26030597, 55561657, 616061273, 3199908408, 243973614, 21590491, 21590497, 243973244, 3202651574, 1038058923, 33444788, 506071061, 997428059, 997432338, 168163433, 1988318196, 26498322, 21717828, 33957111, 312702717, 33957096, 311882847, 1892060110, 1892060139, 1863859409, 168197987, 316162048], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(0, 15, {u'route_id': 8, u'road_path': [3388905506, 997416622, 597569208, 307345397, 34013013, 2018584651, 26030584, 26030601, 26030597, 163748845, 163750235, 163750296, 26032680], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(0, 60, {u'route_id': 3, u'road_path': [26032680, 26030601, 26030597, 55561657, 26030603, 243974755, 2018584651, 26030584, 163741741, 394290402, 26032627, 159490572, 244109118, 244109106, 159491762, 159491764, 159491766, 168186397, 159491768, 168185737, 225010110], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(1, 2, {u'route_id': 9, u'road_path': [163723590, 163723589, 163723193, 997427763, 163723587, 340150426], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(2, 3, {u'route_id': 9, u'road_path': [163723135, 163723136, 163723590], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(3, 4, {u'route_id': 9, u'road_path': [299397228, 163715985, 163723134, 163723135], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(4, 5, {u'route_id': 9, u'road_path': [21638774, 21638775, 291715455, 299397149, 163756372, 299397228], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(5, 6, {u'route_id': 9, u'road_path': [667623648, 168153393, 617535909, 33445321, 165758777, 21638774], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(6, 7, {u'route_id': 9, u'road_path': [667623648], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(7, 8, {u'route_id': 9, u'road_path': [311882847, 1892060110, 26498316, 68081334, 1892060129, 33957096, 117120710, 117120488, 667623648], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(8, 9, {u'route_id': 9, u'road_path': [1892060110, 26498316, 68081334, 1892060129, 33957096, 311882847], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(9, 10, {u'route_id': 9, u'road_path': [1863859409, 1892060139, 26498316, 68081334, 1892060129, 33957096, 311882847, 1892060110], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(10, 11, {u'route_id': 9, u'road_path': [1892060178, 168197989, 1863859431, 1863859409], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(11, 41, {u'route_id': 6, u'road_path': [26498334, 68080224, 168197989, 1892060178], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(11, 12, {u'route_id': 9, u'road_path': [316162048, 168197987, 168197989, 1892060178], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(12, 13, {u'route_id': 9, u'road_path': [1892060264, 26498330, 316162048], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(13, 43, {u'route_id': 9, u'road_path': [1037130975, 26498341, 1892060264], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(13, 14, {u'route_id': 8, u'road_path': [1892060264, 26498341, 1037130975, 168199756, 168200003, 1932334256, 1037130950, 1276954322, 2555014743, 299403490, 29487759, 244128143, 1944690550, 1944690565, 1933348395, 1400765382, 243431551, 314146905, 26082709, 316161548, 4068442851], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(14, 164, {u'route_id': 0, u'road_path': [4068442851, 316161548, 26082709, 191593252, 1599544700, 151611250, 243813696, 358853430, 130167054, 663236115, 801519622, 801519617, 113289298, 113289297], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(14, 29, {u'route_id': 8, u'road_path': [4068442851, 316161548, 26082709, 191593252, 1599544700, 151611250, 243431544, 244128176, 244128164, 243427187, 1335360167, 1341970558, 1944690550, 244128143, 29487759, 299403490, 2555014743, 1276954322, 1037130950, 1932334256, 2776562869, 1932334255], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(14, 44, {u'route_id': 1, u'road_path': [1932334255, 2776562869, 1932334256, 1037130950, 1276954322, 2555014743, 299403490, 29487759, 244128143, 1944690550, 1944690565, 1933348395, 1400765382, 243431551, 314146905, 26082709, 316161548, 4068442851], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(14, 199, {u'route_id': 9, u'road_path': [244118070, 244118066, 244117972, 67774559, 67774558, 191592669, 31461802, 1278048454, 1278048442, 67771536, 67771521, 67771522, 1278048455, 704394418, 1278048420, 104977299, 223791088, 104977302, 104977320, 104977296, 104977293, 339265228, 1369587343, 104977310, 104977289, 104977292, 104977307, 104977286, 104977603, 113284191, 243813695, 243431551, 314146905, 26082709, 316161548, 4068442851], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(15, 16, {u'route_id': 9, u'road_path': [3388905506], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(15, 45, {u'route_id': 9, u'road_path': [1933587121, 1732971912, 161607289, 159482227, 1400891970, 1732971726, 394352913, 159475735, 2872000945, 159473554, 1055798638, 1055798647, 21638769, 21638765, 703530319, 21638762, 3388766875, 997416622, 3388905506], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(15, 30, {u'route_id': 4, u'road_path': [159478177, 1202535951, 159482227, 1400891970, 1732971726, 394352913, 159475735, 2872000945, 159473554, 1055798638, 1055798647, 21638769, 21638765, 703530319, 21638762, 3388766875, 997416622, 3388905506], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(16, 17, {u'route_id': 9, u'road_path': [3388905506, 997416622, 3388766875, 21638762], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(17, 18, {u'route_id': 9, u'road_path': [21638762, 163734761, 163723847, 1034880410, 163723591, 163723135, 163723134, 163723133, 163723592], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
